--[['21','Jurgen','Van den Broeck','Bel'],
--['22','Lars','Bak','Den'],
--['23','Bart','De Clercq','Bel'],
--['24','Andre','Greipel','Ger'],
--['25','Adam','Hansen','Aus'],
--['26','Greg','Henderson','NZl'],
--['27','Jurgen','Roelandts','Bel'],
--['28','Marcel','Sieberg','Ger'],
--['29','Frederik','Willems','Bel']]



insert into country (version, name, abbreviation, flag) values (0,'United States','USA','/img/flags/flag.jpg'); 
insert into country (version, name, abbreviation, flag) values (0,'Great Britain','GBR','/img/flags/flag.jpg'); 
insert into country (version, name, abbreviation, flag) values (0,'Spain','ESP','/img/flags/flag.jpg'); 
insert into country (version, name, abbreviation, flag) values (0,'Italy','ITA','/img/flags/flag.jpg'); 
insert into country (version, name, abbreviation, flag) values (0,'Portugal','POR','/img/flags/flag.jpg'); 
insert into country (version, name, abbreviation, flag) values (0,'Luxembourg','LUX','/img/flags/flag.jpg'); 
insert into country (version, name, abbreviation, flag) values (0,'Switzerland','SUI','/img/flags/flag.jpg'); 
insert into country (version, name, abbreviation, flag) values (0,'Germany','GER','/img/flags/flag.jpg'); 
insert into country (version, name, abbreviation, flag) values (0,'Netherlands','NED','/img/flags/flag.jpg'); 
insert into country (version, name, abbreviation, flag) values (0,'Slovakia','SVK','/img/flags/flag.jpg'); 
insert into country (version, name, abbreviation, flag) values (0,'Australia','AUS','/img/flags/flag.jpg'); 
insert into country (version, name, abbreviation, flag) values (0,'Austria','AUT','/img/flags/flag.jpg'); 
insert into country (version, name, abbreviation, flag) values (0,'France','FRA','/img/flags/flag.jpg'); 
insert into country (version, name, abbreviation, flag) values (0,'Denmark','DEN','/img/flags/flag.jpg'); 
insert into country (version, name, abbreviation, flag) values (0,'Russia','RUS','/img/flags/flag.jpg'); 
insert into country (version, name, abbreviation, flag) values (0,'Belgium','BEL','/img/flags/flag.jpg'); 
insert into country (version, name, abbreviation, flag) values (0,'Kazahkstan','KAZ','/img/flags/flag.jpg');
insert into country (version, name, abbreviation, flag) values (0,'New Zealand','NZL','/img/flags/flag.jpg');
insert into country (version, name, abbreviation, flag) values (0,'Poland','POL','/img/flags/flag.jpg');
insert into country (version, name, abbreviation, flag) values (0,'Canada','CAN','/img/flags/flag.jpg');
insert into country (version, name, abbreviation, flag) values (0,'Japan','JPN','/img/flags/flag.jpg');
insert into country (version, name, abbreviation, flag) values (0,'Sweden','SWE','/img/flags/flag.jpg');
insert into country (version, name, abbreviation, flag) values (0,'Brasil','BRA','/img/flags/flag.jpg');
insert into country (version, name, abbreviation, flag) values (0,'Czech Republic','CZE','/img/flags/flag.jpg');
insert into country (version, name, abbreviation, flag) values (0,'Norway','NOR','/img/flags/flag.jpg');
insert into country (version, name, abbreviation, flag) values (0,'Latvia','LAT','/img/flags/flag.jpg');



insert into team (version, name, country_id) values (0, 'Saxo-Tinkoff',(select id from country where abbreviation = 'DEN')); 
insert into team (version, name, country_id) values (0, 'AG2R La Mondiale',(select id from country where abbreviation = 'FRA')); 
insert into team (version, name, country_id) values (0, 'Radioshack Leopard',(select id from country where abbreviation = 'LUX')); 
insert into team (version, name, country_id) values (0, 'Movistar',(select id from country where abbreviation = 'ESP')); 
insert into team (version, name, country_id) values (0, 'Belkin Pro Cycling',(select id from country where abbreviation = 'NED')); 
insert into team (version, name, country_id) values (0, 'Katusha',(select id from country where abbreviation = 'RUS')); 
insert into team (version, name, country_id) values (0, 'Euskaltel-Euskadi',(select id from country where abbreviation = 'ESP')); 
insert into team (version, name, country_id) values (0, 'Omega Pharma-Quick Step',(select id from country where abbreviation = 'ESP')); 
insert into team (version, name, country_id) values (0, 'Sky Pro Cycling',(select id from country where abbreviation = 'GBR')); 
insert into team (version, name, country_id) values (0, 'Cofidis-Solutions Credit',(select id from country where abbreviation = 'FRA')); 
insert into team (version, name, country_id) values (0, 'Garmin-Sharp',(select id from country where abbreviation = 'USA')); 
insert into team (version, name, country_id) values (0, 'BMC Racing Team',(select id from country where abbreviation = 'USA')); 
insert into team (version, name, country_id) values (0, 'Europcar',(select id from country where abbreviation = 'FRA')); 
insert into team (version, name, country_id) values (0, 'FDJ',(select id from country where abbreviation = 'FRA')); 
insert into team (version, name, country_id) values (0, 'Sojasun',(select id from country where abbreviation = 'FRA')); 
insert into team (version, name, country_id) values (0, 'Lampre-Merida',(select id from country where abbreviation = 'ITA')); 
insert into team (version, name, country_id) values (0, 'Vacansoleil-DCM',(select id from country where abbreviation = 'BEL')); 
insert into team (version, name, country_id) values (0, 'Astana Pro Team',(select id from country where abbreviation = 'KAZ')); 
insert into team (version, name, country_id) values (0, 'Orica Greenedge',(select id from country where abbreviation = 'AUS')); 
insert into team (version, name, country_id) values (0, 'Lotto-Belisol',(select id from country where abbreviation = 'BEL')); 
insert into team (version, name, country_id) values (0, 'Argos-Shimano',(select id from country where abbreviation = 'NED'));
insert into team (version, name, country_id) values (0, 'Cannondale Pro Cycling',(select id from country where abbreviation = 'ITA'));


insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (1, 0,'Chris','Froome',(select id from team where name = 'Sky Pro Cycling'),(select id from country where abbreviation = UPPER('GBr')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (2, 0,'Edvald','Boasson Hagen',(select id from team where name = 'Sky Pro Cycling'),(select id from country where abbreviation = UPPER('Nor')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (3, 0,'Peter','Kennaugh',(select id from team where name = 'Sky Pro Cycling'),(select id from country where abbreviation = UPPER('GBr')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (4, 0,'Vasil','Kiryienka',(select id from team where name = 'Sky Pro Cycling'),(select id from country where abbreviation = UPPER('Blr')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (5, 0,'David','Lopez',(select id from team where name = 'Sky Pro Cycling'),(select id from country where abbreviation = UPPER('Esp')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (6, 0,'Richie','Porte',(select id from team where name = 'Sky Pro Cycling'),(select id from country where abbreviation = UPPER('Aus')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (7, 0,'Kanstantsin','Siutsou',(select id from team where name = 'Sky Pro Cycling'),(select id from country where abbreviation = UPPER('Blr')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (8, 0,'Ian','Stannard',(select id from team where name = 'Sky Pro Cycling'),(select id from country where abbreviation = UPPER('GBr')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (9, 0,'Geraint','Thomas',(select id from team where name = 'Sky Pro Cycling'),(select id from country where abbreviation = UPPER('GBr')));


insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (11, 0,'Peter','Sagan',(select id from team where name = 'Cannondale Pro Cycling'),(select id from country where abbreviation = UPPER('Svk')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (12, 0,'Maciej','Bodnar',(select id from team where name = 'Cannondale Pro Cycling'),(select id from country where abbreviation = UPPER('Pol')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (13, 0,'Alessandro','De Marchi',(select id from team where name = 'Cannondale Pro Cycling'),(select id from country where abbreviation = UPPER('Ita')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (14, 0,'Ted','King',(select id from team where name = 'Cannondale Pro Cycling'),(select id from country where abbreviation = UPPER('USA')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (15, 0,'Kristijan','Koren',(select id from team where name = 'Cannondale Pro Cycling'),(select id from country where abbreviation = UPPER('Svk')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (16, 0,'Alan','Marangoni',(select id from team where name = 'Cannondale Pro Cycling'),(select id from country where abbreviation = UPPER('Ita')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (17, 0,'Moreno','Moser',(select id from team where name = 'Cannondale Pro Cycling'),(select id from country where abbreviation = UPPER('Ita')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (18, 0,'Fabio','Sabatini',(select id from team where name = 'Cannondale Pro Cycling'),(select id from country where abbreviation = UPPER('Ita')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (19, 0,'Brian','Vandborg',(select id from team where name = 'Cannondale Pro Cycling'),(select id from country where abbreviation = UPPER('Den')));


insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (21, 0, 'Jurgen','Van den Broeck',(select id from team where name = 'Lotto-Belisol'),(select id from country where abbreviation = UPPER('Bel')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (22, 0, 'Lars','Bak',(select id from team where name = 'Lotto-Belisol'),(select id from country where abbreviation = UPPER('Den')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (23, 0, 'Bart','De Clercq',(select id from team where name = 'Lotto-Belisol'),(select id from country where abbreviation = UPPER('Bel')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (24, 0, 'Andre','Greipel',(select id from team where name = 'Lotto-Belisol'),(select id from country where abbreviation = UPPER('Ger')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (25, 0, 'Adam','Hansen',(select id from team where name = 'Lotto-Belisol'),(select id from country where abbreviation = UPPER('Aus')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (26, 0, 'Greg','Henderson',(select id from team where name = 'Lotto-Belisol'),(select id from country where abbreviation = UPPER('NZl')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (27, 0, 'Jurgen','Roelandts',(select id from team where name = 'Lotto-Belisol'),(select id from country where abbreviation = UPPER('Bel')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (28, 0, 'Marcel','Sieberg',(select id from team where name = 'Lotto-Belisol'),(select id from country where abbreviation = UPPER('Ger')));
insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (29, 0, 'Frederik','Willems',(select id from team where name = 'Lotto-Belisol'),(select id from country where abbreviation = UPPER('Bel')));


insert into rider (bib_number, version, first_name, last_name, team_id, nationality_id) values (31, 0,'Cadel','Evans',(select id from team where name = 'BMC Racing Team'),(select id from country where abbreviation = UPPER('Aus')));
